list_name;name;label;country;service;workarea;
skills;construction;Construction;;;;
skills;veterinary;Veterinary technology;;;;
skills;computer;Computer support;;;;
skills;food_processing;Food processing/services;;;;
skills;public_safety;Public safety;;;;
skills;bookkeeping;Bookkeeping, accounting, auditing;;;;
skills;children_service;Children services;;;;
skills;health_care;Health care and social assistance;;;;
skills;manufacturing;Manufacturing;;;;
skills;trucking;Trucking;;;;
skills;car_servicing;Car servicing;;;;
skills;handicraft;Handicraft;;;;
skills;training;Facilitating training;;;;
skills;sign_language;Sign language;;;;
;;;;;;
talents;singing;Singing;;;;talent
talents;dancing;Dancing;;;;talent
talents;playing_music;Music playing/composing;;;;talent
talents;acting;Acting;;;;talent
talents;commedian;Commedian;;;;
talents;literature_writing;Literature writing;;;;talent
talents;drawing;Drawing/painting;;;;talent
talents;athlete;Athlete/sport playing;;;;talent
talents;artisan;Artisan;;;;talent
talents;storytelling;Storytelling;;;;talent
talents;innovation;Innovation;;;;talent
;;;;;;
yes_no_meeting;yes_here;Yes - here at this place;;;;
yes_no_meeting;yes_other;Yes - at another place;;;;
yes_no_meeting;no;No;;;;
;;;;;;
reward;support_work;Specific support linked to the work;;;;
reward;certification;Appreciation through certificate;;;;
reward;public;Providing social recognition;;;;
reward;promotion;Promotion of the good work;;;;
reward;engaging_reasons;Knowing reasons for volunteering;;;;
reward;comm_loop;Keeping in the communication loop;;;;
reward;sharing_ideas;Getting access to a forum to share experiences and ideas;;;;
;;;;;;
ethical_standards;code_conduct;Through code of conduct;;;;
ethical_standards;agreed_practice;Through agreed practices;;;;
ethical_standards;ad-hoc_basis;Once complaint is received;;;;
ethical_standards;planned;We plan to adopt minimum behavioural standard;;;;
ethical_standards;not_thought;Have not thought of it;;;;
;;;;;;
secondary_provider;individual_ref;Yes, to an individual;;;;
secondary_provider;community_ref;Yes, to a community;;;;
secondary_provider;no_referral;No, I don't refer individuals to others;;;;
;;;;;;
support;community_space;Having better or more community space;;;;
support;human_resources;Having more actively engaged community members;;;;
support;skills;Having more specific skills to provide more services;;;;
support;communication;Having better communication channels;;;;
support;community_network;Having a better network with other communities ;;;;
;;;;;;
